DATE,EVENT_ID,EVENT_RESULT
2023-04-04 00:36:01,1,0
2023-04-04 00:52:14,2,0
2023-04-04 00:54:14,3,1
2023-04-04 02:38:15,4,0
2023-04-04 05:42:09,5,0
2023-04-04 06:50:15,6,1
2023-04-04 07:22:09,7,1
2023-04-04 08:32:30,8,0
2023-04-04 09:25:15,9,1
2023-04-04 09:45:54,10,0
2023-04-04 09:47:14,11,1
2023-04-04 10:05:10,12,0
2023-04-04 10:14:27,13,1
2023-04-04 11:12:43,14,1
2023-04-04 12:48:59,15,1
2023-04-04 14:00:25,16,1
2023-04-04 14:10:58,17,1
2023-04-04 15:28:13,18,1
2023-04-04 15:58:25,19,0
2023-04-04 16:21:34,20,1
2023-04-04 16:22:21,21,1
2023-04-04 16:47:50,22,1
2023-04-04 16:50:16,23,1
2023-04-04 17:38:18,24,1
2023-04-04 17:53:43,25,1
2023-04-04 20:11:00,26,1
2023-04-04 20:15:02,27,0
2023-04-04 21:23:20,28,1
2023-04-04 22:09:15,29,0
2023-04-04 22:22:46,30,1
2023-04-05 01:10:44,31,1
2023-04-05 02:30:56,32,1
2023-04-05 04:08:51,33,1
2023-04-05 04:27:36,34,0
2023-04-05 05:24:16,35,1
2023-04-05 05:29:56,36,0
2023-04-05 06:25:30,37,0
2023-04-05 07:15:31,38,1
2023-04-05 07:45:58,39,1
2023-04-05 09:22:09,40,1
2023-04-05 10:22:13,41,0
2023-04-05 10:49:38,42,0
2023-04-05 11:41:04,43,1
2023-04-05 12:09:34,44,0
2023-04-05 12:48:05,45,1
2023-04-05 13:27:04,46,0
2023-04-05 13:45:21,47,0
2023-04-05 13:53:41,48,1
2023-04-05 14:12:02,49,0
2023-04-05 14:41:34,50,1
2023-04-05 14:48:51,51,1
2023-04-05 14:49:40,52,0
2023-04-05 14:58:18,53,0
2023-04-05 15:07:06,54,1
2023-04-05 15:12:11,55,1
2023-04-05 16:00:23,56,1
2023-04-05 18:59:07,57,1
2023-04-05 19:22:56,58,1
2023-04-05 20:05:07,59,1
2023-04-05 20:49:24,60,0
2023-04-05 21:06:34,61,0
2023-04-05 21:16:25,62,1
2023-04-05 21:27:18,63,1
2023-04-05 21:49:12,64,1
2023-04-06 00:56:02,65,1
2023-04-06 01:21:43,66,0
2023-04-06 02:19:40,67,1
2023-04-06 02:27:37,68,1
2023-04-06 03:53:17,69,0
2023-04-06 04:31:53,70,1
2023-04-06 05:42:53,71,1
2023-04-06 06:35:37,72,1
2023-04-06 07:45:15,73,0
2023-04-06 07:58:40,74,1
2023-04-06 08:05:30,75,0
2023-04-06 08:46:16,76,1
2023-04-06 08:52:54,77,1
2023-04-06 09:08:52,78,1
2023-04-06 09:16:01,79,1
2023-04-06 09:46:16,80,1
2023-04-06 09:54:17,81,1
2023-04-06 10:34:14,82,1
2023-04-06 10:59:14,83,1
2023-04-06 12:49:46,84,1
2023-04-06 13:10:33,85,1
2023-04-06 13:35:33,86,1
2023-04-06 13:37:28,87,1
2023-04-06 14:25:00,88,0
2023-04-06 14:28:20,89,0
2023-04-06 16:04:50,90,1
2023-04-06 16:36:20,91,1
2023-04-06 18:31:25,92,1
2023-04-06 19:28:38,93,1
2023-04-06 19:49:15,94,1
2023-04-06 20:59:19,95,1
2023-04-06 21:24:57,96,1
2023-04-06 22:46:11,97,1
2023-04-06 22:49:20,98,1
2023-04-06 23:31:46,99,1
2023-04-07 00:59:18,100,1
2023-04-07 01:07:44,101,0
2023-04-07 02:31:07,102,0
2023-04-07 04:45:21,103,1
2023-04-07 06:08:54,104,0
2023-04-07 07:06:11,105,1
2023-04-07 07:33:54,106,1
2023-04-07 08:42:47,107,1
2023-04-07 09:34:50,108,1
2023-04-07 09:39:47,109,1
2023-04-07 10:38:12,110,0
2023-04-07 11:47:54,111,1
2023-04-07 11:50:21,112,0
2023-04-07 12:08:52,113,1
2023-04-07 12:11:37,114,1
2023-04-07 13:03:56,115,1
2023-04-07 14:30:27,116,1
2023-04-07 14:48:00,117,1
2023-04-07 15:02:33,118,0
2023-04-07 15:32:11,119,0
2023-04-07 15:38:19,120,0
